1	128	B	D	D
1	128	B	L	D
1	128	B	R	D
1	128	B	U	D
1	128	D	B	U
1	128	D	F	U
1	128	D	L	U
1	128	D	R	U
1	128	F	D	D
1	128	F	L	D
1	128	F	R	D
1	128	F	U	D
1	128	L	B	U
1	128	L	D	D
1	128	L	F	U
1	128	L	U	D
1	128	R	B	U
1	128	R	D	D
1	128	R	F	U
1	128	R	U	D
1	128	U	B	U
1	128	U	F	U
1	128	U	L	U
1	128	U	R	U
2	127	B	D	D
2	127	B	L	D
2	127	B	R	D
2	127	B	U	D
2	127	D	B	U
2	127	D	F	U
2	127	D	L	U
2	127	D	R	U
2	127	F	D	D
2	127	F	L	D
2	127	F	R	D
2	127	F	U	D
2	127	L	B	U
2	127	L	D	D
2	127	L	F	U
2	127	L	U	D
2	127	R	B	U
2	127	R	D	D
2	127	R	F	U
2	127	R	U	D
2	127	U	B	U
2	127	U	F	U
2	127	U	L	U
2	127	U	R	U
3	126	B	D	U
3	126	B	L	U
3	126	B	R	U
3	126	B	U	U
3	126	D	B	D
3	126	D	F	D
3	126	D	L	D
3	126	D	R	D
3	126	F	D	U
3	126	F	L	U
3	126	F	R	U
3	126	F	U	U
3	126	L	B	D
3	126	L	D	U
3	126	L	F	D
3	126	L	U	U
3	126	R	B	D
3	126	R	D	U
3	126	R	F	D
3	126	R	U	U
3	126	U	B	D
3	126	U	F	D
3	126	U	L	D
3	126	U	R	D
5	101	B	D	U
5	101	B	L	U
5	101	B	R	U
5	101	B	U	U
5	101	D	B	D
5	101	D	F	D
5	101	D	L	D
5	101	D	R	D
5	101	F	D	U
5	101	F	L	U
5	101	F	R	U
5	101	F	U	U
5	101	L	B	D
5	101	L	D	U
5	101	L	F	D
5	101	L	U	U
5	101	R	B	D
5	101	R	D	U
5	101	R	F	D
5	101	R	U	U
5	101	U	B	D
5	101	U	F	D
5	101	U	L	D
5	101	U	R	D
9	28	B	D	D
9	28	B	L	D
9	28	B	R	D
9	28	B	U	D
9	28	D	B	U
9	28	D	F	U
9	28	D	L	U
9	28	D	R	U
9	28	F	D	D
9	28	F	L	D
9	28	F	R	D
9	28	F	U	D
9	28	L	B	U
9	28	L	D	D
9	28	L	F	U
9	28	L	U	D
9	28	R	B	U
9	28	R	D	D
9	28	R	F	U
9	28	R	U	D
9	28	U	B	U
9	28	U	F	U
9	28	U	L	U
9	28	U	R	U
10	102	B	D	D
10	102	B	L	D
10	102	B	R	D
10	102	B	U	D
10	102	D	B	U
10	102	D	F	U
10	102	D	L	U
10	102	D	R	U
10	102	F	D	D
10	102	F	L	D
10	102	F	R	D
10	102	F	U	D
10	102	L	B	U
10	102	L	D	D
10	102	L	F	U
10	102	L	U	D
10	102	R	B	U
10	102	R	D	D
10	102	R	F	U
10	102	R	U	D
10	102	U	B	U
10	102	U	F	U
10	102	U	L	U
10	102	U	R	U
14	27	B	D	D
14	27	B	L	D
14	27	B	R	D
14	27	B	U	D
14	27	D	B	U
14	27	D	F	U
14	27	D	L	U
14	27	D	R	U
14	27	F	D	D
14	27	F	L	D
14	27	F	R	D
14	27	F	U	D
14	27	L	B	U
14	27	L	D	D
14	27	L	F	U
14	27	L	U	D
14	27	R	B	U
14	27	R	D	D
14	27	R	F	U
14	27	R	U	D
14	27	U	B	U
14	27	U	F	U
14	27	U	L	U
14	27	U	R	U
15	103	B	D	D
15	103	B	L	D
15	103	B	R	D
15	103	B	U	D
15	103	D	B	U
15	103	D	F	U
15	103	D	L	U
15	103	D	R	U
15	103	F	D	D
15	103	F	L	D
15	103	F	R	D
15	103	F	U	D
15	103	L	B	U
15	103	L	D	D
15	103	L	F	U
15	103	L	U	D
15	103	R	B	U
15	103	R	D	D
15	103	R	F	U
15	103	R	U	D
15	103	U	B	U
15	103	U	F	U
15	103	U	L	U
15	103	U	R	U
19	26	B	D	U
19	26	B	L	U
19	26	B	R	U
19	26	B	U	U
19	26	D	B	D
19	26	D	F	D
19	26	D	L	D
19	26	D	R	D
19	26	F	D	U
19	26	F	L	U
19	26	F	R	U
19	26	F	U	U
19	26	L	B	D
19	26	L	D	U
19	26	L	F	D
19	26	L	U	U
19	26	R	B	D
19	26	R	D	U
19	26	R	F	D
19	26	R	U	U
19	26	U	B	D
19	26	U	F	D
19	26	U	L	D
19	26	U	R	D
21	51	B	D	U
21	51	B	L	U
21	51	B	R	U
21	51	B	U	U
21	51	D	B	D
21	51	D	F	D
21	51	D	L	D
21	51	D	R	D
21	51	F	D	U
21	51	F	L	U
21	51	F	R	U
21	51	F	U	U
21	51	L	B	D
21	51	L	D	U
21	51	L	F	D
21	51	L	U	U
21	51	R	B	D
21	51	R	D	U
21	51	R	F	D
21	51	R	U	U
21	51	U	B	D
21	51	U	F	D
21	51	U	L	D
21	51	U	R	D
22	52	B	D	D
22	52	B	L	D
22	52	B	R	D
22	52	B	U	D
22	52	D	B	U
22	52	D	F	U
22	52	D	L	U
22	52	D	R	U
22	52	F	D	D
22	52	F	L	D
22	52	F	R	D
22	52	F	U	D
22	52	L	B	U
22	52	L	D	D
22	52	L	F	U
22	52	L	U	D
22	52	R	B	U
22	52	R	D	D
22	52	R	F	U
22	52	R	U	D
22	52	U	B	U
22	52	U	F	U
22	52	U	L	U
22	52	U	R	U
23	53	B	D	D
23	53	B	L	D
23	53	B	R	D
23	53	B	U	D
23	53	D	B	U
23	53	D	F	U
23	53	D	L	U
23	53	D	R	U
23	53	F	D	D
23	53	F	L	D
23	53	F	R	D
23	53	F	U	D
23	53	L	B	U
23	53	L	D	D
23	53	L	F	U
23	53	L	U	D
23	53	R	B	U
23	53	R	D	D
23	53	R	F	U
23	53	R	U	D
23	53	U	B	U
23	53	U	F	U
23	53	U	L	U
23	53	U	R	U
101	5	B	D	D
101	5	B	L	D
101	5	B	R	D
101	5	B	U	D
101	5	D	B	U
101	5	D	F	U
101	5	D	L	U
101	5	D	R	U
101	5	F	D	D
101	5	F	L	D
101	5	F	R	D
101	5	F	U	D
101	5	L	B	U
101	5	L	D	D
101	5	L	F	U
101	5	L	U	D
101	5	R	B	U
101	5	R	D	D
101	5	R	F	U
101	5	R	U	D
101	5	U	B	U
101	5	U	F	U
101	5	U	L	U
101	5	U	R	U
102	10	B	D	U
102	10	B	L	U
102	10	B	R	U
102	10	B	U	U
102	10	D	B	D
102	10	D	F	D
102	10	D	L	D
102	10	D	R	D
102	10	F	D	U
102	10	F	L	U
102	10	F	R	U
102	10	F	U	U
102	10	L	B	D
102	10	L	D	U
102	10	L	F	D
102	10	L	U	U
102	10	R	B	D
102	10	R	D	U
102	10	R	F	D
102	10	R	U	U
102	10	U	B	D
102	10	U	F	D
102	10	U	L	D
102	10	U	R	D
103	15	B	D	U
103	15	B	L	U
103	15	B	R	U
103	15	B	U	U
103	15	D	B	D
103	15	D	F	D
103	15	D	L	D
103	15	D	R	D
103	15	F	D	U
103	15	F	L	U
103	15	F	R	U
103	15	F	U	U
103	15	L	B	D
103	15	L	D	U
103	15	L	F	D
103	15	L	U	U
103	15	R	B	D
103	15	R	D	U
103	15	R	F	D
103	15	R	U	U
103	15	U	B	D
103	15	U	F	D
103	15	U	L	D
103	15	U	R	D
105	134	B	D	U
105	134	B	L	U
105	134	B	R	U
105	134	B	U	U
105	134	D	B	D
105	134	D	F	D
105	134	D	L	D
105	134	D	R	D
105	134	F	D	U
105	134	F	L	U
105	134	F	R	U
105	134	F	U	U
105	134	L	B	D
105	134	L	D	U
105	134	L	F	D
105	134	L	U	U
105	134	R	B	D
105	134	R	D	U
105	134	R	F	D
105	134	R	U	U
105	134	U	B	D
105	134	U	F	D
105	134	U	L	D
105	134	U	R	D
109	55	B	D	D
109	55	B	L	D
109	55	B	R	D
109	55	B	U	D
109	55	D	B	U
109	55	D	F	U
109	55	D	L	U
109	55	D	R	U
109	55	F	D	D
109	55	F	L	D
109	55	F	R	D
109	55	F	U	D
109	55	L	B	U
109	55	L	D	D
109	55	L	F	U
109	55	L	U	D
109	55	R	B	U
109	55	R	D	D
109	55	R	F	U
109	55	R	U	D
109	55	U	B	U
109	55	U	F	U
109	55	U	L	U
109	55	U	R	U
110	139	B	D	D
110	139	B	L	D
110	139	B	R	D
110	139	B	U	D
110	139	D	B	U
110	139	D	F	U
110	139	D	L	U
110	139	D	R	U
110	139	F	D	D
110	139	F	L	D
110	139	F	R	D
110	139	F	U	D
110	139	L	B	U
110	139	L	D	D
110	139	L	F	U
110	139	L	U	D
110	139	R	B	U
110	139	R	D	D
110	139	R	F	U
110	139	R	U	D
110	139	U	B	U
110	139	U	F	U
110	139	U	L	U
110	139	U	R	U
114	60	B	D	D
114	60	B	L	D
114	60	B	R	D
114	60	B	U	D
114	60	D	B	U
114	60	D	F	U
114	60	D	L	U
114	60	D	R	U
114	60	F	D	D
114	60	F	L	D
114	60	F	R	D
114	60	F	U	D
114	60	L	B	U
114	60	L	D	D
114	60	L	F	U
114	60	L	U	D
114	60	R	B	U
114	60	R	D	D
114	60	R	F	U
114	60	R	U	D
114	60	U	B	U
114	60	U	F	U
114	60	U	L	U
114	60	U	R	U
115	144	B	D	D
115	144	B	L	D
115	144	B	R	D
115	144	B	U	D
115	144	D	B	U
115	144	D	F	U
115	144	D	L	U
115	144	D	R	U
115	144	F	D	D
115	144	F	L	D
115	144	F	R	D
115	144	F	U	D
115	144	L	B	U
115	144	L	D	D
115	144	L	F	U
115	144	L	U	D
115	144	R	B	U
115	144	R	D	D
115	144	R	F	U
115	144	R	U	D
115	144	U	B	U
115	144	U	F	U
115	144	U	L	U
115	144	U	R	U
119	65	B	D	U
119	65	B	L	U
119	65	B	R	U
119	65	B	U	U
119	65	D	B	D
119	65	D	F	D
119	65	D	L	D
119	65	D	R	D
119	65	F	D	U
119	65	F	L	U
119	65	F	R	U
119	65	F	U	U
119	65	L	B	D
119	65	L	D	U
119	65	L	F	D
119	65	L	U	U
119	65	R	B	D
119	65	R	D	U
119	65	R	F	D
119	65	R	U	U
119	65	U	B	D
119	65	U	F	D
119	65	U	L	D
119	65	U	R	D
121	90	B	D	U
121	90	B	L	U
121	90	B	R	U
121	90	B	U	U
121	90	D	B	D
121	90	D	F	D
121	90	D	L	D
121	90	D	R	D
121	90	F	D	U
121	90	F	L	U
121	90	F	R	U
121	90	F	U	U
121	90	L	B	D
121	90	L	D	U
121	90	L	F	D
121	90	L	U	U
121	90	R	B	D
121	90	R	D	U
121	90	R	F	D
121	90	R	U	U
121	90	U	B	D
121	90	U	F	D
121	90	U	L	D
121	90	U	R	D
122	85	B	D	U
122	85	B	L	U
122	85	B	R	U
122	85	B	U	U
122	85	D	B	D
122	85	D	F	D
122	85	D	L	D
122	85	D	R	D
122	85	F	D	U
122	85	F	L	U
122	85	F	R	U
122	85	F	U	U
122	85	L	B	D
122	85	L	D	U
122	85	L	F	D
122	85	L	U	U
122	85	R	B	D
122	85	R	D	U
122	85	R	F	D
122	85	R	U	U
122	85	U	B	D
122	85	U	F	D
122	85	U	L	D
122	85	U	R	D
123	80	B	D	D
123	80	B	L	D
123	80	B	R	D
123	80	B	U	D
123	80	D	B	U
123	80	D	F	U
123	80	D	L	U
123	80	D	R	U
123	80	F	D	D
123	80	F	L	D
123	80	F	R	D
123	80	F	U	D
123	80	L	B	U
123	80	L	D	D
123	80	L	F	U
123	80	L	U	D
123	80	R	B	U
123	80	R	D	D
123	80	R	F	U
123	80	R	U	D
123	80	U	B	U
123	80	U	F	U
123	80	U	L	U
123	80	U	R	U
51	21	B	D	D
51	21	B	L	D
51	21	B	R	D
51	21	B	U	D
51	21	D	B	U
51	21	D	F	U
51	21	D	L	U
51	21	D	R	U
51	21	F	D	D
51	21	F	L	D
51	21	F	R	D
51	21	F	U	D
51	21	L	B	U
51	21	L	D	D
51	21	L	F	U
51	21	L	U	D
51	21	R	B	U
51	21	R	D	D
51	21	R	F	U
51	21	R	U	D
51	21	U	B	U
51	21	U	F	U
51	21	U	L	U
51	21	U	R	U
52	22	B	D	U
52	22	B	L	U
52	22	B	R	U
52	22	B	U	U
52	22	D	B	D
52	22	D	F	D
52	22	D	L	D
52	22	D	R	D
52	22	F	D	U
52	22	F	L	U
52	22	F	R	U
52	22	F	U	U
52	22	L	B	D
52	22	L	D	U
52	22	L	F	D
52	22	L	U	U
52	22	R	B	D
52	22	R	D	U
52	22	R	F	D
52	22	R	U	U
52	22	U	B	D
52	22	U	F	D
52	22	U	L	D
52	22	U	R	D
53	23	B	D	U
53	23	B	L	U
53	23	B	R	U
53	23	B	U	U
53	23	D	B	D
53	23	D	F	D
53	23	D	L	D
53	23	D	R	D
53	23	F	D	U
53	23	F	L	U
53	23	F	R	U
53	23	F	U	U
53	23	L	B	D
53	23	L	D	U
53	23	L	F	D
53	23	L	U	U
53	23	R	B	D
53	23	R	D	U
53	23	R	F	D
53	23	R	U	U
53	23	U	B	D
53	23	U	F	D
53	23	U	L	D
53	23	U	R	D
55	109	B	D	U
55	109	B	L	U
55	109	B	R	U
55	109	B	U	U
55	109	D	B	D
55	109	D	F	D
55	109	D	L	D
55	109	D	R	D
55	109	F	D	U
55	109	F	L	U
55	109	F	R	U
55	109	F	U	U
55	109	L	B	D
55	109	L	D	U
55	109	L	F	D
55	109	L	U	U
55	109	R	B	D
55	109	R	D	U
55	109	R	F	D
55	109	R	U	U
55	109	U	B	D
55	109	U	F	D
55	109	U	L	D
55	109	U	R	D
59	30	B	D	D
59	30	B	L	D
59	30	B	R	D
59	30	B	U	D
59	30	D	B	U
59	30	D	F	U
59	30	D	L	U
59	30	D	R	U
59	30	F	D	D
59	30	F	L	D
59	30	F	R	D
59	30	F	U	D
59	30	L	B	U
59	30	L	D	D
59	30	L	F	U
59	30	L	U	D
59	30	R	B	U
59	30	R	D	D
59	30	R	F	U
59	30	R	U	D
59	30	U	B	U
59	30	U	F	U
59	30	U	L	U
59	30	U	R	U
60	114	B	D	U
60	114	B	L	U
60	114	B	R	U
60	114	B	U	U
60	114	D	B	D
60	114	D	F	D
60	114	D	L	D
60	114	D	R	D
60	114	F	D	U
60	114	F	L	U
60	114	F	R	U
60	114	F	U	U
60	114	L	B	D
60	114	L	D	U
60	114	L	F	D
60	114	L	U	U
60	114	R	B	D
60	114	R	D	U
60	114	R	F	D
60	114	R	U	U
60	114	U	B	D
60	114	U	F	D
60	114	U	L	D
60	114	U	R	D
64	35	B	D	U
64	35	B	L	U
64	35	B	R	U
64	35	B	U	U
64	35	D	B	D
64	35	D	F	D
64	35	D	L	D
64	35	D	R	D
64	35	F	D	U
64	35	F	L	U
64	35	F	R	U
64	35	F	U	U
64	35	L	B	D
64	35	L	D	U
64	35	L	F	D
64	35	L	U	U
64	35	R	B	D
64	35	R	D	U
64	35	R	F	D
64	35	R	U	U
64	35	U	B	D
64	35	U	F	D
64	35	U	L	D
64	35	U	R	D
65	119	B	D	D
65	119	B	L	D
65	119	B	R	D
65	119	B	U	D
65	119	D	B	U
65	119	D	F	U
65	119	D	L	U
65	119	D	R	U
65	119	F	D	D
65	119	F	L	D
65	119	F	R	D
65	119	F	U	D
65	119	L	B	U
65	119	L	D	D
65	119	L	F	U
65	119	L	U	D
65	119	R	B	U
65	119	R	D	D
65	119	R	F	U
65	119	R	U	D
65	119	U	B	U
65	119	U	F	U
65	119	U	L	U
65	119	U	R	U
69	40	B	D	U
69	40	B	L	U
69	40	B	R	U
69	40	B	U	U
69	40	D	B	D
69	40	D	F	D
69	40	D	L	D
69	40	D	R	D
69	40	F	D	U
69	40	F	L	U
69	40	F	R	U
69	40	F	U	U
69	40	L	B	D
69	40	L	D	U
69	40	L	F	D
69	40	L	U	U
69	40	R	B	D
69	40	R	D	U
69	40	R	F	D
69	40	R	U	U
69	40	U	B	D
69	40	U	F	D
69	40	U	L	D
69	40	U	R	D
71	76	B	D	U
71	76	B	L	U
71	76	B	R	U
71	76	B	U	U
71	76	D	B	D
71	76	D	F	D
71	76	D	L	D
71	76	D	R	D
71	76	F	D	U
71	76	F	L	U
71	76	F	R	U
71	76	F	U	U
71	76	L	B	D
71	76	L	D	U
71	76	L	F	D
71	76	L	U	U
71	76	R	B	D
71	76	R	D	U
71	76	R	F	D
71	76	R	U	U
71	76	U	B	D
71	76	U	F	D
71	76	U	L	D
71	76	U	R	D
72	77	B	D	U
72	77	B	L	U
72	77	B	R	U
72	77	B	U	U
72	77	D	B	D
72	77	D	F	D
72	77	D	L	D
72	77	D	R	D
72	77	F	D	U
72	77	F	L	U
72	77	F	R	U
72	77	F	U	U
72	77	L	B	D
72	77	L	D	U
72	77	L	F	D
72	77	L	U	U
72	77	R	B	D
72	77	R	D	U
72	77	R	F	D
72	77	R	U	U
72	77	U	B	D
72	77	U	F	D
72	77	U	L	D
72	77	U	R	D
73	78	B	D	D
73	78	B	L	D
73	78	B	R	D
73	78	B	U	D
73	78	D	B	U
73	78	D	F	U
73	78	D	L	U
73	78	D	R	U
73	78	F	D	D
73	78	F	L	D
73	78	F	R	D
73	78	F	U	D
73	78	L	B	U
73	78	L	D	D
73	78	L	F	U
73	78	L	U	D
73	78	R	B	U
73	78	R	D	D
73	78	R	F	U
73	78	R	U	D
73	78	U	B	U
73	78	U	F	U
73	78	U	L	U
73	78	U	R	U
26	19	B	D	D
26	19	B	L	D
