1	128	B	D	D
26	19	B	R	D
26	19	B	U	D
26	19	D	B	U
26	19	D	F	U
26	19	D	L	U
26	19	D	R	U
26	19	F	D	D
26	19	F	L	D
26	19	F	R	D
26	19	F	U	D
26	19	L	B	U
26	19	L	D	D
26	19	L	F	U
26	19	L	U	D
26	19	R	B	U
26	19	R	D	D
26	19	R	F	U
26	19	R	U	D
26	19	U	B	U
26	19	U	F	U
26	19	U	L	U
26	19	U	R	U
27	14	B	D	U
27	14	B	L	U
27	14	B	R	U
27	14	B	U	U
27	14	D	B	D
27	14	D	F	D
27	14	D	L	D
27	14	D	R	D
27	14	F	D	U
27	14	F	L	U
27	14	F	R	U
27	14	F	U	U
27	14	L	B	D
27	14	L	D	U
27	14	L	F	D
27	14	L	U	U
27	14	R	B	D
27	14	R	D	U
27	14	R	F	D
27	14	R	U	U
27	14	U	B	D
27	14	U	F	D
27	14	U	L	D
27	14	U	R	D
28	9	B	D	U
28	9	B	L	U
28	9	B	R	U
28	9	B	U	U
28	9	D	B	D
28	9	D	F	D
28	9	D	L	D
28	9	D	R	D
28	9	F	D	U
28	9	F	L	U
28	9	F	R	U
28	9	F	U	U
28	9	L	B	D
28	9	L	D	U
28	9	L	F	D
28	9	L	U	U
28	9	R	B	D
28	9	R	D	U
28	9	R	F	D
28	9	R	U	U
28	9	U	B	D
28	9	U	F	D
28	9	U	L	D
28	9	U	R	D
30	59	B	D	U
30	59	B	L	U
30	59	B	R	U
30	59	B	U	U
30	59	D	B	D
30	59	D	F	D
30	59	D	L	D
30	59	D	R	D
30	59	F	D	U
30	59	F	L	U
30	59	F	R	U
30	59	F	U	U
30	59	L	B	D
30	59	L	D	U
30	59	L	F	D
30	59	L	U	U
30	59	R	B	D
30	59	R	D	U
30	59	R	F	D
30	59	R	U	U
30	59	U	B	D
30	59	U	F	D
30	59	U	L	D
30	59	U	R	D
34	130	B	D	D
34	130	B	L	D
34	130	B	R	D
34	130	B	U	D
34	130	D	B	U
34	130	D	F	U
34	130	D	L	U
34	130	D	R	U
34	130	F	D	D
34	130	F	L	D
34	130	F	R	D
34	130	F	U	D
34	130	L	B	U
34	130	L	D	D
34	130	L	F	U
34	130	L	U	D
34	130	R	B	U
34	130	R	D	D
34	130	R	F	U
34	130	R	U	D
34	130	U	B	U
34	130	U	F	U
34	130	U	L	U
34	130	U	R	U
35	64	B	D	D
35	64	B	L	D
35	64	B	R	D
35	64	B	U	D
35	64	D	B	U
35	64	D	F	U
35	64	D	L	U
35	64	D	R	U
35	64	F	D	D
35	64	F	L	D
35	64	F	R	D
35	64	F	U	D
35	64	L	B	U
35	64	L	D	D
35	64	L	F	U
35	64	L	U	D
35	64	R	B	U
35	64	R	D	D
35	64	R	F	U
35	64	R	U	D
35	64	U	B	U
35	64	U	F	U
35	64	U	L	U
35	64	U	R	U
39	135	B	D	D
39	135	B	L	D
39	135	B	R	D
39	135	B	U	D
39	135	D	B	U
39	135	D	F	U
39	135	D	L	U
39	135	D	R	U
39	135	F	D	D
39	135	F	L	D
39	135	F	R	D
39	135	F	U	D
39	135	L	B	U
39	135	L	D	D
39	135	L	F	U
39	135	L	U	D
39	135	R	B	U
39	135	R	D	D
39	135	R	F	U
39	135	R	U	D
39	135	U	B	U
39	135	U	F	U
39	135	U	L	U
39	135	U	R	U
40	69	B	D	D
40	69	B	L	D
40	69	B	R	D
40	69	B	U	D
40	69	D	B	U
40	69	D	F	U
40	69	D	L	U
40	69	D	R	U
40	69	F	D	D
40	69	F	L	D
40	69	F	R	D
40	69	F	U	D
40	69	L	B	U
40	69	L	D	D
40	69	L	F	U
40	69	L	U	D
40	69	R	B	U
40	69	R	D	D
40	69	R	F	U
40	69	R	U	D
40	69	U	B	U
40	69	U	F	U
40	69	U	L	U
40	69	U	R	U
44	140	B	D	U
44	140	B	L	U
44	140	B	R	U
44	140	B	U	U
44	140	D	B	D
44	140	D	F	D
44	140	D	L	D
44	140	D	R	D
44	140	F	D	U
44	140	F	L	U
44	140	F	R	U
44	140	F	U	U
44	140	L	B	D
44	140	L	D	U
44	140	L	F	D
44	140	L	U	U
44	140	R	B	D
44	140	R	D	U
44	140	R	F	D
44	140	R	U	U
44	140	U	B	D
44	140	U	F	D
44	140	U	L	D
44	140	U	R	D
46	84	B	D	U
46	84	B	L	U
46	84	B	R	U
46	84	B	U	U
46	84	D	B	D
46	84	D	F	D
46	84	D	L	D
46	84	D	R	D
46	84	F	D	U
46	84	F	L	U
46	84	F	R	U
46	84	F	U	U
46	84	L	B	D
46	84	L	D	U
46	84	L	F	D
46	84	L	U	U
46	84	R	B	D
46	84	R	D	U
46	84	R	F	D
46	84	R	U	U
46	84	U	B	D
46	84	U	F	D
46	84	U	L	D
46	84	U	R	D
47	89	B	D	U
47	89	B	L	U
47	89	B	R	U
47	89	B	U	U
47	89	D	B	D
47	89	D	F	D
47	89	D	L	D
47	89	D	R	D
47	89	F	D	U
47	89	F	L	U
47	89	F	R	U
47	89	F	U	U
47	89	L	B	D
47	89	L	D	U
47	89	L	F	D
47	89	L	U	U
47	89	R	B	D
47	89	R	D	U
47	89	R	F	D
47	89	R	U	U
47	89	U	B	D
47	89	U	F	D
47	89	U	L	D
47	89	U	R	D
48	94	B	D	D
48	94	B	L	D
48	94	B	R	D
48	94	B	U	D
48	94	D	B	U
48	94	D	F	U
48	94	D	L	U
48	94	D	R	U
48	94	F	D	D
48	94	F	L	D
48	94	F	R	D
48	94	F	U	D
48	94	L	B	U
48	94	L	D	D
48	94	L	F	U
48	94	L	U	D
48	94	R	B	U
48	94	R	D	D
48	94	R	F	U
48	94	R	U	D
48	94	U	B	U
48	94	U	F	U
48	94	U	L	U
48	94	U	R	U
126	3	B	D	D
126	3	B	L	D
126	3	B	R	D
126	3	B	U	D
126	3	D	B	U
126	3	D	F	U
126	3	D	L	U
126	3	D	R	U
126	3	F	D	D
126	3	F	L	D
126	3	F	R	D
126	3	F	U	D
126	3	L	B	U
126	3	L	D	D
126	3	L	F	U
126	3	L	U	D
126	3	R	B	U
126	3	R	D	D
126	3	R	F	U
126	3	R	U	D
126	3	U	B	U
126	3	U	F	U
126	3	U	L	U
126	3	U	R	U
127	2	B	D	U
127	2	B	L	U
127	2	B	R	U
127	2	B	U	U
127	2	D	B	D
127	2	D	F	D
127	2	D	L	D
127	2	D	R	D
127	2	F	D	U
127	2	F	L	U
127	2	F	R	U
127	2	F	U	U
127	2	L	B	D
127	2	L	D	U
127	2	L	F	D
127	2	L	U	U
127	2	R	B	D
127	2	R	D	U
127	2	R	F	D
127	2	R	U	U
127	2	U	B	D
127	2	U	F	D
127	2	U	L	D
127	2	U	R	D
128	1	B	D	U
128	1	B	L	U
128	1	B	R	U
128	1	B	U	U
128	1	D	B	D
128	1	D	F	D
128	1	D	L	D
128	1	D	R	D
128	1	F	D	U
128	1	F	L	U
128	1	F	R	U
128	1	F	U	U
128	1	L	B	D
128	1	L	D	U
128	1	L	F	D
128	1	L	U	U
128	1	R	B	D
128	1	R	D	U
128	1	R	F	D
128	1	R	U	U
128	1	U	B	D
128	1	U	F	D
128	1	U	L	D
128	1	U	R	D
130	34	B	D	U
130	34	B	L	U
130	34	B	R	U
130	34	B	U	U
130	34	D	B	D
130	34	D	F	D
130	34	D	L	D
130	34	D	R	D
130	34	F	D	U
130	34	F	L	U
130	34	F	R	U
130	34	F	U	U
130	34	L	B	D
130	34	L	D	U
130	34	L	F	D
130	34	L	U	U
130	34	R	B	D
130	34	R	D	U
130	34	R	F	D
130	34	R	U	U
130	34	U	B	D
130	34	U	F	D
130	34	U	L	D
130	34	U	R	D
134	105	B	D	D
134	105	B	L	D
134	105	B	R	D
134	105	B	U	D
134	105	D	B	U
134	105	D	F	U
134	105	D	L	U
134	105	D	R	U
134	105	F	D	D
134	105	F	L	D
134	105	F	R	D
134	105	F	U	D
134	105	L	B	U
134	105	L	D	D
134	105	L	F	U
134	105	L	U	D
134	105	R	B	U
134	105	R	D	D
134	105	R	F	U
134	105	R	U	D
134	105	U	B	U
134	105	U	F	U
134	105	U	L	U
134	105	U	R	U
135	39	B	D	U
135	39	B	L	U
135	39	B	R	U
135	39	B	U	U
135	39	D	B	D
135	39	D	F	D
135	39	D	L	D
135	39	D	R	D
135	39	F	D	U
135	39	F	L	U
135	39	F	R	U
135	39	F	U	U
135	39	L	B	D
135	39	L	D	U
135	39	L	F	D
135	39	L	U	U
135	39	R	B	D
135	39	R	D	U
135	39	R	F	D
135	39	R	U	U
135	39	U	B	D
135	39	U	F	D
135	39	U	L	D
135	39	U	R	D
139	110	B	D	U
139	110	B	L	U
139	110	B	R	U
139	110	B	U	U
139	110	D	B	D
139	110	D	F	D
139	110	D	L	D
139	110	D	R	D
139	110	F	D	U
139	110	F	L	U
139	110	F	R	U
139	110	F	U	U
139	110	L	B	D
139	110	L	D	U
139	110	L	F	D
139	110	L	U	U
139	110	R	B	D
139	110	R	D	U
139	110	R	F	D
139	110	R	U	U
139	110	U	B	D
139	110	U	F	D
139	110	U	L	D
139	110	U	R	D
140	44	B	D	D
140	44	B	L	D
140	44	B	R	D
140	44	B	U	D
140	44	D	B	U
140	44	D	F	U
140	44	D	L	U
140	44	D	R	U
140	44	F	D	D
140	44	F	L	D
140	44	F	R	D
140	44	F	U	D
140	44	L	B	U
140	44	L	D	D
140	44	L	F	U
140	44	L	U	D
140	44	R	B	U
140	44	R	D	D
140	44	R	F	U
140	44	R	U	D
140	44	U	B	U
140	44	U	F	U
140	44	U	L	U
140	44	U	R	U
144	115	B	D	U
144	115	B	L	U
144	115	B	R	U
144	115	B	U	U
144	115	D	B	D
144	115	D	F	D
144	115	D	L	D
144	115	D	R	D
144	115	F	D	U
144	115	F	L	U
144	115	F	R	U
144	115	F	U	U
144	115	L	B	D
144	115	L	D	U
144	115	L	F	D
144	115	L	U	U
144	115	R	B	D
144	115	R	D	U
144	115	R	F	D
144	115	R	U	U
144	115	U	B	D
144	115	U	F	D
144	115	U	L	D
144	115	U	R	D
146	98	B	D	U
146	98	B	L	U
146	98	B	R	U
146	98	B	U	U
146	98	D	B	D
146	98	D	F	D
146	98	D	L	D
146	98	D	R	D
146	98	F	D	U
146	98	F	L	U
146	98	F	R	U
146	98	F	U	U
146	98	L	B	D
146	98	L	D	U
146	98	L	F	D
146	98	L	U	U
146	98	R	B	D
146	98	R	D	U
146	98	R	F	D
146	98	R	U	U
146	98	U	B	D
146	98	U	F	D
146	98	U	L	D
146	98	U	R	D
147	97	B	D	U
147	97	B	L	U
147	97	B	R	U
147	97	B	U	U
147	97	D	B	D
147	97	D	F	D
147	97	D	L	D
147	97	D	R	D
147	97	F	D	U
147	97	F	L	U
147	97	F	R	U
147	97	F	U	U
147	97	L	B	D
147	97	L	D	U
147	97	L	F	D
147	97	L	U	U
147	97	R	B	D
147	97	R	D	U
147	97	R	F	D
147	97	R	U	U
147	97	U	B	D
147	97	U	F	D
147	97	U	L	D
147	97	U	R	D
148	96	B	D	D
148	96	B	L	D
148	96	B	R	D
148	96	B	U	D
148	96	D	B	U
148	96	D	F	U
148	96	D	L	U
148	96	D	R	U
148	96	F	D	D
148	96	F	L	D
148	96	F	R	D
148	96	F	U	D
148	96	L	B	U
148	96	L	D	D
148	96	L	F	U
148	96	L	U	D
148	96	R	B	U
148	96	R	D	D
148	96	R	F	U
148	96	R	U	D
148	96	U	B	U
148	96	U	F	U
148	96	U	L	U
148	96	U	R	U
76	71	B	D	D
76	71	B	L	D
76	71	B	R	D
76	71	B	U	D
76	71	D	B	U
76	71	D	F	U
76	71	D	L	U
76	71	D	R	U
76	71	F	D	D
76	71	F	L	D
76	71	F	R	D
76	71	F	U	D
76	71	L	B	U
76	71	L	D	D
76	71	L	F	U
76	71	L	U	D
76	71	R	B	U
76	71	R	D	D
76	71	R	F	U
76	71	R	U	D
76	71	U	B	U
76	71	U	F	U
76	71	U	L	U
76	71	U	R	U
77	72	B	D	D
77	72	B	L	D
77	72	B	R	D
77	72	B	U	D
77	72	D	B	U
77	72	D	F	U
77	72	D	L	U
77	72	D	R	U
77	72	F	D	D
77	72	F	L	D
77	72	F	R	D
77	72	F	U	D
77	72	L	B	U
77	72	L	D	D
77	72	L	F	U
77	72	L	U	D
77	72	R	B	U
77	72	R	D	D
77	72	R	F	U
77	72	R	U	D
77	72	U	B	U
77	72	U	F	U
77	72	U	L	U
77	72	U	R	U
78	73	B	D	U
78	73	B	L	U
78	73	B	R	U
78	73	B	U	U
78	73	D	B	D
78	73	D	F	D
78	73	D	L	D
78	73	D	R	D
78	73	F	D	U
78	73	F	L	U
78	73	F	R	U
78	73	F	U	U
78	73	L	B	D
78	73	L	D	U
78	73	L	F	D
78	73	L	U	U
78	73	R	B	D
78	73	R	D	U
78	73	R	F	D
78	73	R	U	U
78	73	U	B	D
78	73	U	F	D
78	73	U	L	D
78	73	U	R	D
80	123	B	D	U
80	123	B	L	U
80	123	B	R	U
80	123	B	U	U
80	123	D	B	D
80	123	D	F	D
80	123	D	L	D
80	123	D	R	D
80	123	F	D	U
80	123	F	L	U
80	123	F	R	U
80	123	F	U	U
80	123	L	B	D
80	123	L	D	U
80	123	L	F	D
80	123	L	U	U
80	123	R	B	D
80	123	R	D	U
80	123	R	F	D
80	123	R	U	U
80	123	U	B	D
80	123	U	F	D
80	123	U	L	D
80	123	U	R	D
84	46	B	D	D
84	46	B	L	D
84	46	B	R	D
84	46	B	U	D
84	46	D	B	U
84	46	D	F	U
84	46	D	L	U
84	46	D	R	U
84	46	F	D	D
84	46	F	L	D
84	46	F	R	D
84	46	F	U	D
84	46	L	B	U
84	46	L	D	D
84	46	L	F	U
84	46	L	U	D
84	46	R	B	U
84	46	R	D	D
84	46	R	F	U
84	46	R	U	D
84	46	U	B	U
84	46	U	F	U
84	46	U	L	U
84	46	U	R	U
85	122	B	D	D
85	122	B	L	D
85	122	B	R	D
85	122	B	U	D
85	122	D	B	U
85	122	D	F	U
85	122	D	L	U
85	122	D	R	U
85	122	F	D	D
85	122	F	L	D
85	122	F	R	D
85	122	F	U	D
85	122	L	B	U
85	122	L	D	D
85	122	L	F	U
85	122	L	U	D
85	122	R	B	U
85	122	R	D	D
85	122	R	F	U
85	122	R	U	D
85	122	U	B	U
85	122	U	F	U
85	122	U	L	U
85	122	U	R	U
89	47	B	D	D
89	47	B	L	D
89	47	B	R	D
89	47	B	U	D
89	47	D	B	U
89	47	D	F	U
89	47	D	L	U
89	47	D	R	U
89	47	F	D	D
89	47	F	L	D
89	47	F	R	D
89	47	F	U	D
89	47	L	B	U
89	47	L	D	D
89	47	L	F	U
89	47	L	U	D
89	47	R	B	U
89	47	R	D	D
89	47	R	F	U
89	47	R	U	D
89	47	U	B	U
89	47	U	F	U
89	47	U	L	U
89	47	U	R	U
90	121	B	D	D
90	121	B	L	D
90	121	B	R	D
90	121	B	U	D
90	121	D	B	U
90	121	D	F	U
90	121	D	L	U
90	121	D	R	U
90	121	F	D	D
90	121	F	L	D
90	121	F	R	D
90	121	F	U	D
90	121	L	B	U
90	121	L	D	D
90	121	L	F	U
90	121	L	U	D
90	121	R	B	U
90	121	R	D	D
90	121	R	F	U
90	121	R	U	D
90	121	U	B	U
90	121	U	F	U
90	121	U	L	U
90	121	U	R	U
94	48	B	D	U
94	48	B	L	U
94	48	B	R	U
94	48	B	U	U
94	48	D	B	D
94	48	D	F	D
94	48	D	L	D
94	48	D	R	D
94	48	F	D	U
94	48	F	L	U
94	48	F	R	U
94	48	F	U	U
94	48	L	B	D
94	48	L	D	U
94	48	L	F	D
94	48	L	U	U
94	48	R	B	D
94	48	R	D	U
94	48	R	F	D
94	48	R	U	U
94	48	U	B	D
94	48	U	F	D
94	48	U	L	D
94	48	U	R	D
96	148	B	D	U
96	148	B	L	U
96	148	B	R	U
96	148	B	U	U
96	148	D	B	D
96	148	D	F	D
96	148	D	L	D
96	148	D	R	D
96	148	F	D	U
96	148	F	L	U
96	148	F	R	U
96	148	F	U	U
96	148	L	B	D
96	148	L	D	U
96	148	L	F	D
96	148	L	U	U
96	148	R	B	D
96	148	R	D	U
96	148	R	F	D
96	148	R	U	U
96	148	U	B	D
96	148	U	F	D
96	148	U	L	D
96	148	U	R	D
97	147	B	D	D
97	147	B	L	D
97	147	B	R	D
97	147	B	U	D
97	147	D	B	U
97	147	D	F	U
97	147	D	L	U
97	147	D	R	U
97	147	F	D	D
97	147	F	L	D
97	147	F	R	D
97	147	F	U	D
97	147	L	B	U
97	147	L	D	D
97	147	L	F	U
97	147	L	U	D
97	147	R	B	U
97	147	R	D	D
97	147	R	F	U
97	147	R	U	D
97	147	U	B	U
97	147	U	F	U
97	147	U	L	U
97	147	U	R	U
98	146	B	D	D
98	146	B	L	D
98	146	B	R	D
98	146	B	U	D
98	146	D	B	U
98	146	D	F	U
98	146	D	L	U
98	146	D	R	U
98	146	F	D	D
98	146	F	L	D
98	146	F	R	D
98	146	F	U	D
98	146	L	B	U
98	146	L	D	D
98	146	L	F	U
98	146	L	U	D
98	146	R	B	U
98	146	R	D	D
98	146	R	F	U
98	146	R	U	D
98	146	U	B	U
98	146	U	F	U
98	146	U	L	U
98	146	U	R	U
